species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,i_Dream,i_Torgersen,gender
Gentoo,0.009505587163571878,0.002902148293302918,0.04521462920725561,0.998927854578903,0,0,0
Gentoo,0.007591061346621452,0.0027542788956768094,0.03745147522780052,0.9992658188583547,0,0,1
Gentoo,0.01060443254042258,0.0031316552308783586,0.045786959237669796,0.9988900305387869,0,0,0
Gentoo,0.009624632113742896,0.0028598906852264606,0.040515118040708197,0.9991284765695007,0,0,1
Gentoo,0.010021112776618183,0.003086671867903491,0.04482016684900959,0.9989400394413696,0,0,0
Gentoo,0.00933716522344831,0.002969218541056563,0.04183050020104843,0.9990766789089692,0,0,1
Gentoo,0.009442770116446014,0.002902232240689421,0.044585017030880955,0.998956749512663,0,0,0
Gentoo,0.009063503792404996,0.0030865869214292607,0.04067871780843187,0.9991264023123618,0,0,1
Gentoo,0.00942374091692473,0.003126771179809127,0.047335841472110396,0.9988296824390268,0,0,0
Gentoo,0.009670580872700254,0.0026768469472191734,0.04109525595026619,0.9991048464972972,0,0,1
Gentoo,0.009733888336317477,0.002868935509651467,0.04344388057472221,0.9990043292536358,0,0,0
Gentoo,0.009378880387658526,0.0030602872666064284,0.04140388654820462,0.9990937840979811,0,0,1
Gentoo,0.009586182733567903,0.0030272156000740744,0.043995533387743216,0.9989811480244446,0,0,0
Gentoo,0.009657562966467623,0.003163684420049739,0.04218245893399651,0.9990582379104438,0,0,1
Gentoo,0.009568938457068502,0.0030494419258789733,0.044584944019747746,0.9989551136500086,0,0,0
Gentoo,0.008753813800796404,0.0028472000442994368,0.039613218007644335,0.999172686353529,0,0,1
Gentoo,0.009165912011511486,0.0030278405970610976,0.044078767875583326,0.9989814214793418,0,0,0
Gentoo,0.009759508022985674,0.0030162259047416358,0.043418283724306346,0.9990047582583762,0,0,1
Gentoo,0.010020269339956067,0.0032048634731033573,0.04381332342976742,0.9989843420907617,0,0,1
Gentoo,0.009610066230053402,0.002991619764579524,0.04548901285867495,0.9989141337209028,0,0,0
Gentoo,0.010454177243867964,0.00311033372544832,0.04384706571291729,0.9989787139026723,0,0,0
Gentoo,0.009723899163938284,0.0031398108846376065,0.042815602972330995,0.9990307360210566,0,0,1
Gentoo,0.009989274745625797,0.0030894664161729268,0.045106209676124734,0.9989274745625797,0,0,0
Gentoo,0.009973337734626098,0.0030330365203692965,0.040678372155541154,0.9991179125922388,0,0,1
Gentoo,0.00947811838887489,0.0031125176912618806,0.043173632491697055,0.9990177750985714,0,0,0
Gentoo,0.008919224022954314,0.0027248138562996882,0.04141717061575526,0.9990984139765524,0,0,1
Gentoo,0.008502253286601386,0.002924920468253896,0.039059496936309786,0.9991964332544364,0,0,1
Gentoo,0.008863105983849469,0.0031244042676879416,0.044634346681256314,0.9989591876281174,0,0,0
Gentoo,0.009700906763979512,0.002870305746645624,0.03978461762755643,0.9991570637057551,0,0,1
Gentoo,0.00945424765285654,0.0030568006267896438,0.045415323598017567,0.9989187762544729,0,0,0
Gentoo,0.008738780576057325,0.0027433593908204905,0.037971000839833284,0.999236864206139,0,0,1
Gentoo,0.010090028453971698,0.0030369986633736593,0.04315734942688885,0.9990127182150196,0,0,0
Gentoo,0.008363233498365477,0.002670189008514279,0.03845743917923081,0.9992216729974818,0,0,1
Gentoo,0.00934458198234957,0.003265233244407206,0.04575622901702204,0.9989035912166783,0,0,0
Gentoo,0.00935500931095486,0.002960905859583771,0.04177965323339063,0.9990786642767326,0,0,1
Gentoo,0.01054639306582684,0.0032187043772328667,0.04953608864252001,0.9987114645669356,0,0,0
Gentoo,0.009411080274433662,0.0027328000796903555,0.039284001145548864,0.9991800291367863,0,0,1
Gentoo,0.00812747374447062,0.0026980548086152465,0.03697334367361634,0.9992795587463877,0,0,1
Gentoo,0.009574245975806295,0.002778965463316657,0.04340865760217261,0.999007657433178,0,0,0
Gentoo,0.00963952748869594,0.002945411177101537,0.04428415406131682,0.9989681264994724,0,0,0
Gentoo,0.008758323294254827,0.002728287216662714,0.038578328796122455,0.9992134710707392,0,0,1
Gentoo,0.008684730153634353,0.0028436727051723105,0.040733690101116875,0.9991282477632442,0,0,0
Gentoo,0.009233125883892192,0.0029790245837808477,0.039411940145672085,0.9991759473550669,0,0,1
